Player,Squad,Born,MP,Starts,Min,Gls,Ast,YellowC,RedC,PrgC,PrgP,PrgR,Season,Competition
max aarons,Bournemouth,2000.0,3,1,86,0,0,0,0,1,8,3,2024-2025,premier-league
joshua acheampong,Chelsea,2006.0,4,2,170,0,0,1,0,0,8,0,2024-2025,premier-league
tyler adams,Bournemouth,1999.0,28,21,1965,0,3,7,0,14,76,10,2024-2025,premier-league
tosin adarabioyo,Chelsea,1997.0,22,15,1409,1,1,4,0,5,42,1,2024-2025,premier-league
simon adingra,Brighton,2002.0,29,12,1097,2,2,0,0,50,18,136,2024-2025,premier-league
emmanuel agbadou,Wolves,1997.0,16,16,1410,1,0,3,0,6,31,2,2024-2025,premier-league
asher agbinone,Crystal Palace,2005.0,2,0,6,0,0,0,0,2,0,1,2024-2025,premier-league
ola aina,Nott'ham Forest,1996.0,35,35,2995,2,1,5,0,67,107,67,2024-2025,premier-league
rayan aitnouri,Wolves,2001.0,37,37,3109,4,7,7,1,89,108,176,2024-2025,premier-league
kristoffer ajer,Brentford,1998.0,24,17,1438,0,0,5,0,27,56,44,2024-2025,premier-league
manuel akanji,Manchester City,1995.0,26,23,2014,0,0,3,0,46,158,7,2024-2025,premier-league
nathan ake,Manchester City,1995.0,10,8,678,0,0,0,0,12,50,2,2024-2025,premier-league
carlos alcaraz,Southampton,2002.0,1,0,10,0,0,0,0,4,6,1,2024-2025,premier-league
carlos alcaraz,Everton,2002.0,15,7,764,2,3,4,0,19,42,21,2024-2025,premier-league
trent alexanderarnold,Liverpool,1998.0,33,28,2365,3,6,5,0,51,232,94,2024-2025,premier-league
alisson,Liverpool,1992.0,28,28,2508,0,0,0,0,0,1,0,2024-2025,premier-league
miguel almiron,Newcastle Utd,1994.0,9,1,157,0,0,0,0,3,6,18,2024-2025,premier-league
olabade aluko,Leicester City,,1,0,2,0,0,0,0,0,0,0,2024-2025,premier-league
edson alvarez,West Ham,1997.0,28,20,1772,0,1,9,1,24,85,18,2024-2025,premier-league
will alves,Leicester City,2005.0,1,0,1,0,0,0,0,0,0,1,2024-2025,premier-league
harry amass,Manchester Utd,2007.0,5,4,346,0,0,0,0,9,7,23,2024-2025,premier-league
samuel amoameyaw,Southampton,2006.0,2,0,28,0,0,1,0,1,0,3,2024-2025,premier-league
mathis amougou,Chelsea,2006.0,1,0,8,0,0,0,0,0,1,0,2024-2025,premier-league
joachim andersen,Crystal Palace,1996.0,1,1,90,0,0,1,0,1,4,1,2024-2025,premier-league
joachim andersen,Fulham,1996.0,29,29,2583,0,0,6,1,16,112,2,2024-2025,premier-league
elliot anderson,Nott'ham Forest,2002.0,37,33,2728,2,6,10,0,52,143,95,2024-2025,premier-league
andre,Wolves,2001.0,33,31,2472,0,0,7,0,10,109,11,2024-2025,premier-league
michail antonio,West Ham,1990.0,14,11,836,1,1,1,0,29,18,59,2024-2025,premier-league
antony,Manchester Utd,2000.0,8,0,141,0,0,0,0,5,6,7,2024-2025,premier-league
