nombre,club_actual,altura,valor,temporada,liga
josep martinez,inter milan,1.91,12000000.0,2024-2025,serie-a
yann sommer,inter milan,1.83,4000000.0,2024-2025,serie-a
alessandro calligaris,inter milan,,350000.0,2024-2025,serie-a
raffaele di gennaro,inter milan,1.88,300000.0,2024-2025,serie-a
alain taho,inter milan,,,2024-2025,serie-a
alessandro bastoni,inter milan,1.9,80000000.0,2024-2025,serie-a
yann bisseck,inter milan,1.96,35000000.0,2024-2025,serie-a
benjamin pavard,inter milan,1.86,25000000.0,2024-2025,serie-a
stefan de vrij,inter milan,1.89,5000000.0,2024-2025,serie-a
tomas palacios,inter milan,1.96,4000000.0,2024-2025,serie-a
francesco acerbi,inter milan,1.92,3000000.0,2024-2025,serie-a
christos alexiou,inter milan,1.86,800000.0,2024-2025,serie-a
alessandro fontanarosa,inter milan,1.85,700000.0,2024-2025,serie-a
gabriele re cecconi,inter milan,,700000.0,2024-2025,serie-a
federico dimarco,inter milan,1.75,50000000.0,2024-2025,serie-a
carlos augusto,inter milan,1.84,26000000.0,2024-2025,serie-a
matteo cocchi,inter milan,1.79,1500000.0,2024-2025,serie-a
matteo motta,inter milan,,200000.0,2024-2025,serie-a
denzel dumfries,inter milan,1.88,35000000.0,2024-2025,serie-a
matteo darmian,inter milan,1.83,2500000.0,2024-2025,serie-a
mike aidoo,inter milan,1.7,500000.0,2024-2025,serie-a
hakan calhanoglu,inter milan,1.78,30000000.0,2024-2025,serie-a
petar sucic,inter milan,1.83,14000000.0,2024-2025,serie-a
kristjan asllani,inter milan,1.79,13000000.0,2024-2025,serie-a
mattia zanchetta,inter milan,,450000.0,2024-2025,serie-a
nicolo barella,inter milan,1.75,75000000.0,2024-2025,serie-a
davide frattesi,inter milan,1.78,35000000.0,2024-2025,serie-a
piotr zielinski,inter milan,1.8,10000000.0,2024-2025,serie-a
henrikh mkhitaryan,inter milan,1.77,4000000.0,2024-2025,serie-a
thomas berenbruch,inter milan,1.77,1500000.0,2024-2025,serie-a
luka topalovic,inter milan,1.87,1500000.0,2024-2025,serie-a
luis henrique,inter milan,1.81,25000000.0,2024-2025,serie-a
tajon buchanan,inter milan,1.83,6000000.0,2024-2025,serie-a
nicola zalewski,inter milan,1.75,12000000.0,2024-2025,serie-a
