Player,Pos,Squad,Height,Value,Season,Competition
alex meret,Goalkeeper,SSC Napoli,1.9,18000000.0,2022-2023,serie-a
pierluigi gollini,Goalkeeper,SSC Napoli,1.94,4500000.0,2022-2023,serie-a
salvatore sirigu,Goalkeeper,SSC Napoli,1.92,500000.0,2022-2023,serie-a
hubert idasiak,Goalkeeper,SSC Napoli,1.88,150000.0,2022-2023,serie-a
valerio boffelli,Goalkeeper,SSC Napoli,1.82,75000.0,2022-2023,serie-a
davide marfella,Goalkeeper,SSC Napoli,1.82,50000.0,2022-2023,serie-a
minjae kim,Centre-Back,SSC Napoli,1.9,60000000.0,2022-2023,serie-a
amir rrahmani,Centre-Back,SSC Napoli,1.92,25000000.0,2022-2023,serie-a
leo stigard,Centre-Back,SSC Napoli,1.83,7000000.0,2022-2023,serie-a
juan jesus,Centre-Back,SSC Napoli,1.85,3500000.0,2022-2023,serie-a
mathias olivera,Left-Back,SSC Napoli,1.85,18000000.0,2022-2023,serie-a
mario rui,Left-Back,SSC Napoli,1.68,8000000.0,2022-2023,serie-a
giovanni di lorenzo,Right-Back,SSC Napoli,1.83,25000000.0,2022-2023,serie-a
alessandro zanoli,Right-Back,SSC Napoli,1.88,6000000.0,2022-2023,serie-a
bartosz bereszynski,Right-Back,SSC Napoli,1.83,1600000.0,2022-2023,serie-a
stanislav lobotka,Defensive Midfield,SSC Napoli,1.68,40000000.0,2022-2023,serie-a
diego demme,Defensive Midfield,SSC Napoli,1.7,3000000.0,2022-2023,serie-a
frank anguissa,Central Midfield,SSC Napoli,1.84,40000000.0,2022-2023,serie-a
piotr zielinski,Central Midfield,SSC Napoli,1.8,35000000.0,2022-2023,serie-a
tanguy ndombele,Central Midfield,SSC Napoli,1.81,22000000.0,2022-2023,serie-a
karim zedadka,Left Midfield,SSC Napoli,1.84,200000.0,2022-2023,serie-a
gianluca gaetano,Attacking Midfield,SSC Napoli,1.83,4500000.0,2022-2023,serie-a
khvicha kvaratskhelia,Left Winger,SSC Napoli,1.83,85000000.0,2022-2023,serie-a
eljif elmas,Left Winger,SSC Napoli,1.84,26000000.0,2022-2023,serie-a
