nombre,club_actual,entradas_1/3,entradas_2/3,entradas_3/3,duelos_ganados,entradas,entradas_ganadas,bloqueos,bloqueos_tiro,bloqueos_pase,temporada,liga
paxten aaronson,eint frankfurt,2,2,2,66.7,6,5,2,1,1,2022-2023,bundesliga
sargis adamyan,koln,5,3,6,41.2,14,7,12,0,12,2022-2023,bundesliga
karim adeyemi,dortmund,6,6,4,26.7,16,11,18,1,17,2022-2023,bundesliga
amine adli,leverkusen,4,6,8,29.4,18,10,28,2,26,2022-2023,bundesliga
felix agu,werder bremen,0,1,0,,1,0,1,1,0,2022-2023,bundesliga
naouirou ahamada,stuttgart,7,7,3,40.0,17,11,16,5,11,2022-2023,bundesliga
ludovic ajorque,mainz,1,4,1,11.1,6,5,8,2,6,2022-2023,bundesliga
kevin akpoguma,hoffenheim,45,27,3,71.1,75,44,45,16,29,2022-2023,bundesliga
lucas alario,eint frankfurt,1,0,2,0.0,3,2,0,0,0,2022-2023,bundesliga
faride alidou,eint frankfurt,3,4,1,33.3,8,5,3,0,3,2022-2023,bundesliga
eder alvarez balanta,schalke,2,3,0,33.3,5,4,0,0,0,2022-2023,bundesliga
lukas ambros,wolfsburg,1,0,0,25.0,1,0,1,0,1,2022-2023,bundesliga
nadiem amiri,leverkusen,5,8,2,45.0,15,6,12,1,11,2022-2023,bundesliga
robert andrich,leverkusen,30,27,4,57.8,61,38,27,9,18,2022-2023,bundesliga
angelino,hoffenheim,19,18,3,62.2,40,24,32,6,26,2022-2023,bundesliga
waldemar anton,stuttgart,27,19,3,52.9,49,27,44,16,28,2022-2023,bundesliga
christopher antwiadjei,bochum,7,8,8,34.5,23,15,17,0,17,2022-2023,bundesliga
charles aranguiz,leverkusen,7,10,0,60.0,17,7,4,0,4,2022-2023,bundesliga
maximilian arnold,wolfsburg,25,28,9,51.9,62,31,34,11,23,2022-2023,bundesliga
takuma asano,bochum,4,4,6,43.8,14,9,17,1,16,2022-2023,bundesliga
fisnik asllani,hoffenheim,0,0,0,0.0,0,0,2,0,2,2022-2023,bundesliga
mehmet aydin,schalke,14,9,2,45.8,25,18,11,0,11,2022-2023,bundesliga
