Player,Squad,Liga,Season,GA,SoTA,Save%,CS%,PKatt,P_Save%
stefano turati,Monza,Serie-A,2024-2025,52,145,0.655,0.067,4,0.5
devis vasquez,Empoli,Serie-A,2024-2025,45,125,0.648,0.188,3,0.5
ben alexander voll,St. Pauli,Bundesliga,2024-2025,2,5,0.6,0.0,0,
noah atubolu,Freiburg,Bundesliga,2024-2025,37,120,0.6920000000000001,0.385,2,1.0
oliver baumann,Hoffenheim,Bundesliga,2024-2025,53,138,0.63,0.14300000000000002,5,0.6
tiago cardoso,Gladbach,Bundesliga,2024-2025,3,23,0.87,0.5,0,
finn dahmen,Augsburg,Bundesliga,2024-2025,19,82,0.7929999999999999,0.474,2,0.0
thomas dahne,Holstein Kiel,Bundesliga,2024-2025,19,55,0.691,0.0,3,0.33299999999999996
patrick drewes,Bochum,Bundesliga,2024-2025,46,99,0.5660000000000001,0.095,5,0.4
frank feller,Heidenheim,Bundesliga,2024-2025,0,2,1.0,2.0,0,
kamil grabara,Wolfsburg,Bundesliga,2024-2025,49,137,0.657,0.172,3,0.33299999999999996
peter gulacsi,RB Leipzig,Bundesliga,2024-2025,39,137,0.73,0.467,3,0.33299999999999996
timo horn,Bochum,Bundesliga,2024-2025,22,54,0.593,0.231,1,
lukas hradecky,Leverkusen,Bundesliga,2024-2025,38,118,0.7120000000000001,0.207,4,0.0
gregor kobel,Dortmund,Bundesliga,2024-2025,47,129,0.667,0.21899999999999997,4,0.0
matej kovar,Leverkusen,Bundesliga,2024-2025,5,16,0.688,0.6,0,
nediljko labrovic,Augsburg,Bundesliga,2024-2025,32,74,0.608,0.133,3,0.0
alexander meyer,Dortmund,Bundesliga,2024-2025,4,11,0.636,0.0,0,
florian muller,Freiburg,Bundesliga,2024-2025,16,30,0.5329999999999999,0.125,2,0.0
kevin muller,Heidenheim,Bundesliga,2024-2025,64,169,0.657,0.212,6,0.0
marius muller,Wolfsburg,Bundesliga,2024-2025,5,23,0.7829999999999999,0.2,0,
manuel neuer,Bayern Munich,Bundesliga,2024-2025,15,45,0.6890000000000001,0.591,2,0.0
moritz nicolas,Gladbach,Bundesliga,2024-2025,25,92,0.7829999999999999,0.21100000000000002,5,0.0
alexander nubel,Stuttgart,Bundesliga,2024-2025,53,136,0.625,0.20600000000000002,3,0.33299999999999996
jonas omlin,Gladbach,Bundesliga,2024-2025,26,72,0.667,0.091,3,0.33299999999999996
daniel peretz,Bayern Munich,Bundesliga,2024-2025,5,7,0.28600000000000003,0.0,0,
luca philipp,Hoffenheim,Bundesliga,2024-2025,15,35,0.6,0.0,1,0.0
lasse rie,Mainz 05,Bundesliga,2024-2025,2,8,0.75,0.0,0,
frederik rnnow,Union Berlin,Bundesliga,2024-2025,37,111,0.6759999999999999,0.28600000000000003,5,0.8
kaua santos,Eint Frankfurt,Bundesliga,2024-2025,12,46,0.7609999999999999,0.375,1,0.0
alexander schwolow,Union Berlin,Bundesliga,2024-2025,13,28,0.5710000000000001,0.0,1,0.0
tobias sippel,Gladbach,Bundesliga,2024-2025,3,4,0.25,,0,
kevin trapp,Eint Frankfurt,Bundesliga,2024-2025,34,117,0.7090000000000001,0.231,2,1.0
sven ulreich,Bayern Munich,Bundesliga,2024-2025,0,0,,1.0,0,
jonas urbig,Bayern Munich,Bundesliga,2024-2025,12,28,0.5710000000000001,0.25,0,
maarten vandevoordt,RB Leipzig,Bundesliga,2024-2025,9,21,0.5710000000000001,0.0,0,
nikola vasilj,St. Pauli,Bundesliga,2024-2025,39,135,0.7190000000000001,0.273,5,0.8
timon weiner,Holstein Kiel,Bundesliga,2024-2025,61,140,0.593,0.08,4,0.0
robin zentner,Mainz 05,Bundesliga,2024-2025,41,142,0.7390000000000001,0.281,5,0.2
michael zetterer,Werder Bremen,Bundesliga,2024-2025,57,156,0.654,0.294,3,0.0
dimitry bertaud,Montpellier,Ligue-1,2024-2025,11,21,0.5710000000000001,0.0,2,0.0
marco bizot,Brest,Ligue-1,2024-2025,54,128,0.6409999999999999,0.313,10,0.111
marcin buka,Nice,Ligue-1,2024-2025,41,161,0.758,0.235,3,0.33299999999999996
patrik carlgren,Nantes,Ligue-1,2024-2025,7,28,0.75,0.25,0,
lucas chevalier,Lille,Ligue-1,2024-2025,36,126,0.746,0.324,4,0.0
gregoire coudert,Brest,Ligue-1,2024-2025,5,13,0.615,0.0,0,
theo de percin,Auxerre,Ligue-1,2024-2025,3,9,0.778,0.5,2,0.5
remy descamps,Lyon,Ligue-1,2024-2025,2,6,0.667,0.0,0,
arthur desmas,Le Havre,Ligue-1,2024-2025,38,93,0.613,0.16699999999999998,3,0.33299999999999996
yehvann diouf,Reims,Ligue-1,2024-2025,47,179,0.76,0.20600000000000002,5,0.2
alex dominguez,Toulouse,Ligue-1,2024-2025,0,0,,,0,
gianluigi donnarumma,Paris S-G,Ligue-1,2024-2025,25,74,0.6759999999999999,0.16699999999999998,1,0.0
yahia fofana,Angers,Ligue-1,2024-2025,51,186,0.742,0.212,4,0.0
gauthier gallon,Rennes,Ligue-1,2024-2025,0,0,,,0,
mathieu gorgelin,Le Havre,Ligue-1,2024-2025,33,82,0.634,0.063,3,0.0
kjetil haug,Toulouse,Ligue-1,2024-2025,7,16,0.563,0.2,0,
karljohan johnsson,Strasbourg,Ligue-1,2024-2025,6,22,0.773,0.0,1,0.0
herve koffi,Lens,Ligue-1,2024-2025,8,26,0.769,0.0,2,0.0
philipp kohn,Monaco,Ligue-1,2024-2025,19,63,0.7140000000000001,0.42100000000000004,1,0.0
alban lafont,Nantes,Ligue-1,2024-2025,19,49,0.6729999999999999,0.16699999999999998,3,0.0
gautier larsonneur,Saint-Étienne,Ligue-1,2024-2025,77,209,0.6940000000000001,0.147,15,0.133
benjamin lecomte,Montpellier,Ligue-1,2024-2025,68,173,0.642,0.033,7,0.14300000000000002
donovan leon,Auxerre,Ligue-1,2024-2025,48,164,0.738,0.281,6,0.16699999999999998
anthony lopes,Nantes,Ligue-1,2024-2025,26,71,0.69,0.16699999999999998,5,0.0
radosaw majecki,Monaco,Ligue-1,2024-2025,22,65,0.6920000000000001,0.2,2,0.0
steve mandanda,Rennes,Ligue-1,2024-2025,23,51,0.588,0.353,3,0.33299999999999996
lucas perri,Lyon,Ligue-1,2024-2025,44,160,0.7440000000000001,0.303,3,0.0
ore petrovic,Strasbourg,Ligue-1,2024-2025,38,147,0.789,0.32299999999999995,8,0.125
guillaume restes,Toulouse,Ligue-1,2024-2025,36,92,0.62,0.276,2,0.5
geronimo rulli,Marseille,Ligue-1,2024-2025,47,135,0.674,0.147,6,0.5
mathew ryan,Lens,Ligue-1,2024-2025,17,62,0.758,0.429,3,0.33299999999999996
matvei safonov,Paris S-G,Ligue-1,2024-2025,9,25,0.72,0.33299999999999996,2,0.0
brice samba,Rennes,Ligue-1,2024-2025,27,87,0.701,0.294,3,0.667
brice samba,Lens,Ligue-1,2024-2025,14,54,0.815,0.467,4,0.0
arnau tenas,Paris S-G,Ligue-1,2024-2025,1,4,0.75,0.0,0,
melvin zinga,Angers,Ligue-1,2024-2025,2,4,0.75,0.0,1,0.0
